machine_id,line_id,failure_time,downtime_hours
M4,L1,2022-11-02 08:00:00,6
M12,L3,2022-11-02 09:00:00,2
M10,L3,2022-11-03 12:00:00,11
M10,L3,2022-11-03 16:00:00,5
M7,L2,2022-11-09 19:00:00,6
M11,L3,2022-11-11 16:00:00,3
M6,L2,2022-11-13 19:00:00,4
M6,L2,2022-11-13 21:00:00,2
M9,L3,2022-11-16 13:00:00,8
M9,L3,2022-11-16 16:00:00,10
M3,L1,2022-11-19 14:00:00,2
M2,L1,2022-11-25 05:00:00,10
M2,L1,2022-11-25 14:00:00,6
M1,L1,2022-11-25 19:00:00,7
M9,L3,2022-11-30 01:00:00,7
M9,L3,2022-11-30 02:00:00,4
M8,L2,2022-12-01 05:00:00,7
M8,L2,2022-12-01 09:00:00,2
M10,L3,2022-12-02 12:00:00,11
M11,L3,2022-12-04 07:00:00,8
M11,L3,2022-12-04 10:00:00,5
M11,L3,2022-12-04 13:00:00,7
M11,L3,2022-12-04 16:00:00,2
M4,L1,2022-12-10 06:00:00,10
M4,L1,2022-12-10 12:00:00,4
M4,L1,2022-12-10 14:00:00,6
M4,L1,2022-12-11 05:00:00,5
M3,L1,2022-12-12 15:00:00,9
M6,L2,2022-12-13 22:00:00,8
M11,L3,2022-12-14 22:00:00,6
M5,L2,2022-12-18 05:00:00,2
M9,L3,2022-12-21 03:00:00,9
M9,L3,2022-12-21 10:00:00,9
M10,L3,2022-12-31 12:00:00,6
M2,L1,2023-01-04 03:00:00,5
M7,L2,2023-01-05 08:00:00,6
M11,L3,2023-01-06 09:00:00,5
M1,L1,2023-01-10 06:00:00,7
M3,L1,2023-01-10 16:00:00,4
M8,L2,2023-01-13 01:00:00,9
M12,L3,2023-01-15 01:00:00,8
M4,L1,2023-01-18 18:00:00,3
M10,L3,2023-01-21 03:00:00,4
M9,L3,2023-01-25 14:00:00,5
M9,L3,2023-01-25 18:00:00,2
M11,L3,2023-02-06 08:00:00,5
M4,L1,2023-02-16 04:00:00,3
M4,L1,2023-02-16 05:00:00,3
M4,L1,2023-02-16 07:00:00,6
M12,L3,2023-02-16 11:00:00,11
M12,L3,2023-02-16 12:00:00,10
M12,L3,2023-02-16 20:00:00,3
M6,L2,2023-02-18 03:00:00,6
M10,L3,2023-02-20 16:00:00,4
M5,L2,2023-02-22 16:00:00,8
M9,L3,2023-02-23 21:00:00,6
M9,L3,2023-02-23 22:00:00,5
M3,L1,2023-02-24 07:00:00,2
M7,L2,2023-02-26 00:00:00,10
M7,L2,2023-02-26 09:00:00,5
M2,L1,2023-02-27 08:00:00,2
M1,L1,2023-03-09 05:00:00,4
M4,L1,2023-03-14 10:00:00,7
M7,L2,2023-03-14 11:00:00,4
M4,L1,2023-03-14 13:00:00,5
M4,L1,2023-03-14 14:00:00,7
M12,L3,2023-03-14 20:00:00,11
M9,L3,2023-03-15 00:00:00,8
M12,L3,2023-03-15 05:00:00,3
M6,L2,2023-03-18 07:00:00,10
M10,L3,2023-03-18 18:00:00,11
M8,L2,2023-03-21 11:00:00,3
M12,L3,2023-03-24 07:00:00,6
M12,L3,2023-03-24 09:00:00,4
M11,L3,2023-03-25 16:00:00,11
M11,L3,2023-03-25 20:00:00,8
M5,L2,2023-04-07 13:00:00,3
M3,L1,2023-04-11 09:00:00,4
M12,L3,2023-04-13 08:00:00,2
M6,L2,2023-04-13 13:00:00,7
M11,L3,2023-04-17 01:00:00,5
M4,L1,2023-04-17 15:00:00,10
M2,L1,2023-04-18 22:00:00,10
M2,L1,2023-04-19 01:00:00,9
M2,L1,2023-04-19 05:00:00,2
M8,L2,2023-04-19 13:00:00,10
M8,L2,2023-04-19 14:00:00,10
M8,L2,2023-04-26 08:00:00,5
M10,L3,2023-04-27 08:00:00,9
M2,L1,2023-04-28 11:00:00,7
M9,L3,2023-05-02 22:00:00,4
M1,L1,2023-05-05 13:00:00,3
M4,L1,2023-05-08 13:00:00,8
M3,L1,2023-05-08 14:00:00,2
M7,L2,2023-05-13 04:00:00,10
M2,L1,2023-05-22 04:00:00,7
M10,L3,2023-06-05 22:00:00,3
M9,L3,2023-06-06 00:00:00,6
M11,L3,2023-06-08 03:00:00,8
M3,L1,2023-06-08 05:00:00,4
M11,L3,2023-06-08 09:00:00,7
M6,L2,2023-06-12 14:00:00,10
M2,L1,2023-06-13 06:00:00,4
M1,L1,2023-06-18 19:00:00,5
M4,L1,2023-06-21 21:00:00,6
M3,L1,2023-06-22 21:00:00,3
M11,L3,2023-06-23 06:00:00,5
M11,L3,2023-06-23 07:00:00,11
M11,L3,2023-06-23 09:00:00,6
M12,L3,2023-06-24 18:00:00,5
M12,L3,2023-06-24 21:00:00,11
M7,L2,2023-07-01 22:00:00,11
M10,L3,2023-07-02 01:00:00,3
M12,L3,2023-07-02 08:00:00,2
M5,L2,2023-07-03 05:00:00,10
M8,L2,2023-07-03 21:00:00,9
M8,L2,2023-07-04 04:00:00,2
M3,L1,2023-07-04 09:00:00,2
M4,L1,2023-07-10 07:00:00,10
M4,L1,2023-07-10 13:00:00,2
M11,L3,2023-07-10 23:00:00,3
M11,L3,2023-07-11 01:00:00,7
M11,L3,2023-07-11 07:00:00,11
M11,L3,2023-07-11 10:00:00,5
M6,L2,2023-07-11 14:00:00,3
M1,L1,2023-07-20 00:00:00,3
M1,L1,2023-07-20 01:00:00,7
M9,L3,2023-07-21 11:00:00,7
M3,L1,2023-07-21 23:00:00,6
M3,L1,2023-07-22 03:00:00,10
M3,L1,2023-07-22 04:00:00,9
M3,L1,2023-07-22 06:00:00,4
M3,L1,2023-07-22 07:00:00,4
M3,L1,2023-07-23 07:00:00,5
M2,L1,2023-07-23 11:00:00,4
M8,L2,2023-07-28 13:00:00,10
M11,L3,2023-07-29 15:00:00,6
M11,L3,2023-07-29 17:00:00,10
M11,L3,2023-07-30 02:00:00,10
M11,L3,2023-07-30 11:00:00,3
M11,L3,2023-07-31 15:00:00,7
M3,L1,2023-08-02 12:00:00,10
M3,L1,2023-08-02 17:00:00,5
M3,L1,2023-08-02 18:00:00,11
M3,L1,2023-08-02 23:00:00,10
M3,L1,2023-08-03 01:00:00,3
M3,L1,2023-08-03 19:00:00,9
M3,L1,2023-08-04 00:00:00,2
M11,L3,2023-08-04 08:00:00,9
M1,L1,2023-08-07 23:00:00,5
M10,L3,2023-08-10 14:00:00,8
M6,L2,2023-08-18 10:00:00,3
M3,L1,2023-08-20 15:00:00,6
M12,L3,2023-08-21 05:00:00,11
M4,L1,2023-08-25 12:00:00,5
M7,L2,2023-08-28 19:00:00,8
M5,L2,2023-09-03 15:00:00,9
M10,L3,2023-09-08 09:00:00,8
M10,L3,2023-09-08 11:00:00,3
M2,L1,2023-09-09 11:00:00,8
M9,L3,2023-09-09 11:00:00,4
M9,L3,2023-09-09 13:00:00,5
M9,L3,2023-09-09 16:00:00,11
M9,L3,2023-09-09 21:00:00,8
M11,L3,2023-09-13 00:00:00,3
M1,L1,2023-09-19 07:00:00,6
M10,L3,2023-09-20 16:00:00,8
M7,L2,2023-09-24 04:00:00,3
M3,L1,2023-09-25 19:00:00,4
M3,L1,2023-09-25 20:00:00,6
M9,L3,2023-09-29 00:00:00,4
M6,L2,2023-09-30 22:00:00,9
M8,L2,2023-10-01 14:00:00,8
M3,L1,2023-10-06 16:00:00,5
M12,L3,2023-10-08 05:00:00,11
M7,L2,2023-10-17 10:00:00,11
M4,L1,2023-10-19 20:00:00,3
M3,L1,2023-10-25 04:00:00,4
M11,L3,2023-10-26 03:00:00,5
M2,L1,2023-10-26 08:00:00,6
M2,L1,2023-10-26 09:00:00,9
M2,L1,2023-10-26 14:00:00,7
M6,L2,2023-11-03 02:00:00,11
M9,L3,2023-11-07 20:00:00,2
M8,L2,2023-11-07 22:00:00,6
M8,L2,2023-11-08 02:00:00,2
M10,L3,2023-11-09 02:00:00,11
M10,L3,2023-11-09 03:00:00,11
M10,L3,2023-11-09 07:00:00,6
M10,L3,2023-11-09 10:00:00,8
M10,L3,2023-11-09 14:00:00,2
M1,L1,2023-11-13 12:00:00,10
M1,L1,2023-11-13 15:00:00,4
M1,L1,2023-11-13 17:00:00,11
M1,L1,2023-11-13 19:00:00,3
M1,L1,2023-11-14 06:00:00,6
M5,L2,2023-11-15 12:00:00,3
M10,L3,2023-11-16 09:00:00,11
M10,L3,2023-11-16 11:00:00,5
M2,L1,2023-11-23 10:00:00,9
M4,L1,2023-11-26 08:00:00,10
M4,L1,2023-11-26 11:00:00,11
M4,L1,2023-11-26 14:00:00,7
M4,L1,2023-11-26 15:00:00,7
M7,L2,2023-11-26 15:00:00,10
M4,L1,2023-11-26 17:00:00,3
M7,L2,2023-11-26 20:00:00,9
M4,L1,2023-11-27 12:00:00,8
M8,L2,2023-11-27 17:00:00,4
M11,L3,2023-12-04 00:00:00,10
M11,L3,2023-12-04 06:00:00,8
M11,L3,2023-12-04 09:00:00,11
M11,L3,2023-12-04 15:00:00,10
M11,L3,2023-12-04 18:00:00,10
M11,L3,2023-12-04 22:00:00,11
M11,L3,2023-12-05 03:00:00,4
M11,L3,2023-12-05 06:00:00,2
M11,L3,2023-12-05 07:00:00,8
M11,L3,2023-12-05 17:00:00,9
M3,L1,2023-12-10 08:00:00,3
M10,L3,2023-12-13 03:00:00,6
M10,L3,2023-12-13 04:00:00,4
M10,L3,2023-12-13 06:00:00,10
M10,L3,2023-12-13 07:00:00,8
M10,L3,2023-12-13 08:00:00,11
M10,L3,2023-12-13 12:00:00,2
M10,L3,2023-12-14 05:00:00,3
M2,L1,2023-12-15 09:00:00,4
M10,L3,2023-12-19 14:00:00,8
M10,L3,2023-12-19 15:00:00,2
M4,L1,2023-12-20 03:00:00,10
M4,L1,2023-12-20 10:00:00,10
M4,L1,2023-12-20 18:00:00,11
M4,L1,2023-12-21 02:00:00,4
M4,L1,2023-12-21 04:00:00,3
M4,L1,2023-12-21 21:00:00,7
M4,L1,2023-12-22 00:00:00,9
M4,L1,2023-12-22 05:00:00,10
M4,L1,2023-12-22 07:00:00,7
M4,L1,2023-12-22 11:00:00,8
M4,L1,2023-12-22 15:00:00,4
M4,L1,2023-12-22 17:00:00,6
M4,L1,2023-12-22 22:00:00,3
M4,L1,2023-12-23 05:00:00,6
M5,L2,2023-12-24 00:00:00,9
M9,L3,2023-12-25 08:00:00,7
M8,L2,2023-12-28 12:00:00,8
M1,L1,2023-12-29 13:00:00,2
M10,L3,2023-12-30 05:00:00,9
M12,L3,2024-01-03 03:00:00,10
M12,L3,2024-01-03 05:00:00,6
M12,L3,2024-01-03 06:00:00,9
M12,L3,2024-01-03 10:00:00,11
M12,L3,2024-01-03 20:00:00,3
M7,L2,2024-01-03 21:00:00,8
M12,L3,2024-01-04 13:00:00,9
M6,L2,2024-01-09 07:00:00,3
M11,L3,2024-01-15 14:00:00,9
M11,L3,2024-01-15 20:00:00,8
M11,L3,2024-01-17 03:00:00,10
M3,L1,2024-01-24 22:00:00,7
M3,L1,2024-01-25 01:00:00,5
M4,L1,2024-01-31 09:00:00,10
M4,L1,2024-01-31 17:00:00,8
M4,L1,2024-02-01 00:00:00,10
M12,L3,2024-02-03 11:00:00,9
M12,L3,2024-02-03 13:00:00,9
M12,L3,2024-02-03 19:00:00,11
M12,L3,2024-02-04 02:00:00,6
M12,L3,2024-02-04 23:00:00,10
M12,L3,2024-02-05 07:00:00,5
M12,L3,2024-02-05 13:00:00,3
M2,L1,2024-02-07 19:00:00,3
M1,L1,2024-02-07 23:00:00,9
M1,L1,2024-02-08 04:00:00,9
M1,L1,2024-02-08 08:00:00,2
M10,L3,2024-02-13 09:00:00,5
M10,L3,2024-02-13 10:00:00,4
M11,L3,2024-02-15 01:00:00,5
M11,L3,2024-02-15 02:00:00,6
M4,L1,2024-02-15 23:00:00,9
M9,L3,2024-02-16 05:00:00,7
M4,L1,2024-02-16 06:00:00,4
M6,L2,2024-02-19 01:00:00,3
M7,L2,2024-02-21 03:00:00,11
M8,L2,2024-02-24 07:00:00,3
M3,L1,2024-02-25 13:00:00,3
M5,L2,2024-02-27 19:00:00,10
M5,L2,2024-02-28 01:00:00,11
M1,L1,2024-03-05 00:00:00,10
M1,L1,2024-03-05 04:00:00,5
M12,L3,2024-03-08 11:00:00,10
M2,L1,2024-03-17 03:00:00,6
M11,L3,2024-03-21 10:00:00,4
M11,L3,2024-03-21 12:00:00,5
M10,L3,2024-03-22 15:00:00,8
M9,L3,2024-03-26 03:00:00,2
M11,L3,2024-03-27 01:00:00,11
M4,L1,2024-04-01 08:00:00,10
M4,L1,2024-04-01 09:00:00,5
M6,L2,2024-04-07 10:00:00,8
M3,L1,2024-04-10 08:00:00,11
M7,L2,2024-04-11 12:00:00,6
M1,L1,2024-04-12 21:00:00,8
M8,L2,2024-04-16 14:00:00,6
M8,L2,2024-04-16 17:00:00,9
M10,L3,2024-04-18 14:00:00,8
M10,L3,2024-04-18 19:00:00,8
M10,L3,2024-04-18 20:00:00,8
M10,L3,2024-04-18 21:00:00,2
M10,L3,2024-04-19 03:00:00,8
M2,L1,2024-04-25 00:00:00,10
M10,L3,2024-05-04 19:00:00,9
M11,L3,2024-05-04 20:00:00,2
M10,L3,2024-05-04 21:00:00,2
M5,L2,2024-05-08 14:00:00,9
M4,L1,2024-05-10 20:00:00,4
M4,L1,2024-05-10 22:00:00,7
M9,L3,2024-05-15 04:00:00,5
M9,L3,2024-05-15 05:00:00,4
M6,L2,2024-05-15 07:00:00,10
M6,L2,2024-05-15 15:00:00,11
M6,L2,2024-05-16 01:00:00,4
M3,L1,2024-05-19 13:00:00,4
M12,L3,2024-05-22 17:00:00,4
M7,L2,2024-05-24 14:00:00,4
M7,L2,2024-05-24 15:00:00,2
M8,L2,2024-05-30 12:00:00,11
M8,L2,2024-05-30 14:00:00,6
M1,L1,2024-06-04 18:00:00,11
M1,L1,2024-06-04 21:00:00,5
M1,L1,2024-06-05 01:00:00,10
M1,L1,2024-06-05 07:00:00,11
M1,L1,2024-06-05 12:00:00,5
M1,L1,2024-06-05 15:00:00,3
M10,L3,2024-06-05 22:00:00,11
M1,L1,2024-06-06 07:00:00,6
M9,L3,2024-06-08 08:00:00,5
M4,L1,2024-06-10 01:00:00,2
M4,L1,2024-06-10 02:00:00,7
M5,L2,2024-06-15 03:00:00,7
M8,L2,2024-06-15 08:00:00,9
M7,L2,2024-06-16 02:00:00,8
M6,L2,2024-06-16 15:00:00,10
M6,L2,2024-06-17 00:00:00,10
M6,L2,2024-06-17 01:00:00,7
M6,L2,2024-06-17 05:00:00,10
M6,L2,2024-06-17 08:00:00,3
M6,L2,2024-06-17 09:00:00,9
M6,L2,2024-06-17 10:00:00,9
M6,L2,2024-06-18 18:00:00,11
M2,L1,2024-06-24 08:00:00,10
M2,L1,2024-06-24 12:00:00,6
M2,L1,2024-06-24 17:00:00,11
M2,L1,2024-06-25 07:00:00,8
M2,L1,2024-06-25 09:00:00,10
M11,L3,2024-06-26 20:00:00,11
M3,L1,2024-06-29 12:00:00,3
M10,L3,2024-06-29 14:00:00,2
M2,L1,2024-07-12 03:00:00,5
M1,L1,2024-07-15 23:00:00,2
M4,L1,2024-07-21 04:00:00,10
M4,L1,2024-07-21 10:00:00,11
M4,L1,2024-07-21 16:00:00,11
M4,L1,2024-07-21 17:00:00,6
M4,L1,2024-07-21 21:00:00,2
M6,L2,2024-07-23 11:00:00,2
M8,L2,2024-07-23 17:00:00,7
M8,L2,2024-07-23 23:00:00,6
M8,L2,2024-07-24 01:00:00,9
M9,L3,2024-07-25 02:00:00,8
M7,L2,2024-07-25 07:00:00,5
M7,L2,2024-07-25 09:00:00,8
M7,L2,2024-07-25 13:00:00,7
M10,L3,2024-07-30 00:00:00,6
M4,L1,2024-07-30 18:00:00,9
M3,L1,2024-08-03 17:00:00,7
M3,L1,2024-08-03 19:00:00,8
M12,L3,2024-08-07 21:00:00,6
M1,L1,2024-08-10 00:00:00,8
M1,L1,2024-08-10 02:00:00,2
M11,L3,2024-08-17 08:00:00,2
M7,L2,2024-08-19 22:00:00,7
M7,L2,2024-08-20 03:00:00,4
M7,L2,2024-08-20 04:00:00,5
M3,L1,2024-08-22 05:00:00,8
M3,L1,2024-08-22 10:00:00,7
M3,L1,2024-08-22 13:00:00,6
M8,L2,2024-08-24 03:00:00,11
M8,L2,2024-08-24 13:00:00,11
M4,L1,2024-08-24 17:00:00,3
M8,L2,2024-08-24 19:00:00,4
M8,L2,2024-08-24 21:00:00,3
M6,L2,2024-08-25 21:00:00,5
M6,L2,2024-08-25 22:00:00,9
M6,L2,2024-08-25 23:00:00,4
M6,L2,2024-08-26 00:00:00,5
M6,L2,2024-08-26 22:00:00,2
M10,L3,2024-08-29 01:00:00,9
M5,L2,2024-08-30 01:00:00,11
M5,L2,2024-08-30 04:00:00,8
M7,L2,2024-09-01 11:00:00,6
M7,L2,2024-09-01 15:00:00,3
M3,L1,2024-09-04 12:00:00,6
M8,L2,2024-09-06 04:00:00,8
M8,L2,2024-09-06 08:00:00,10
M5,L2,2024-09-09 00:00:00,11
M5,L2,2024-09-09 05:00:00,5
M2,L1,2024-09-09 09:00:00,11
M2,L1,2024-09-09 16:00:00,6
M2,L1,2024-09-17 14:00:00,5
M9,L3,2024-09-18 06:00:00,8
M9,L3,2024-09-18 13:00:00,11
M9,L3,2024-09-18 15:00:00,9
M9,L3,2024-09-18 16:00:00,7
M1,L1,2024-09-18 19:00:00,9
M9,L3,2024-09-18 21:00:00,5
M9,L3,2024-09-18 22:00:00,4
M11,L3,2024-09-22 13:00:00,8
M10,L3,2024-09-23 05:00:00,9
M6,L2,2024-09-24 16:00:00,10
M6,L2,2024-09-24 22:00:00,10
M6,L2,2024-09-25 02:00:00,7
M6,L2,2024-09-25 06:00:00,9
M3,L1,2024-09-26 02:00:00,5
M9,L3,2024-10-02 11:00:00,3
M12,L3,2024-10-09 14:00:00,9
M5,L2,2024-10-15 10:00:00,3
M10,L3,2024-10-16 09:00:00,9
M4,L1,2024-10-16 15:00:00,10
M4,L1,2024-10-16 16:00:00,4
M7,L2,2024-10-16 16:00:00,6
M6,L2,2024-10-19 06:00:00,10
M6,L2,2024-10-19 11:00:00,7
M3,L1,2024-10-24 11:00:00,11
M3,L1,2024-10-24 15:00:00,7
M8,L2,2024-10-27 01:00:00,9
M2,L1,2024-10-27 03:00:00,3
M2,L1,2024-10-27 04:00:00,3
M9,L3,2024-11-01 09:00:00,2
M11,L3,2024-11-07 23:00:00,2
M1,L1,2024-11-08 11:00:00,4
M1,L1,2024-11-08 14:00:00,11
M4,L1,2024-11-08 21:00:00,4
M10,L3,2024-11-12 02:00:00,3
M3,L1,2024-11-14 07:00:00,8
M12,L3,2024-11-18 19:00:00,6
M7,L2,2024-11-25 21:00:00,6
M7,L2,2024-11-26 00:00:00,11
M7,L2,2024-11-26 01:00:00,7
M7,L2,2024-11-26 04:00:00,11
M7,L2,2024-11-26 12:00:00,8
M2,L1,2024-11-27 01:00:00,11
M1,L1,2024-11-29 08:00:00,6
M9,L3,2024-12-01 03:00:00,11
M6,L2,2024-12-02 07:00:00,2
M10,L3,2024-12-04 09:00:00,4
M8,L2,2024-12-07 08:00:00,9
M8,L2,2024-12-07 16:00:00,6
M8,L2,2024-12-07 17:00:00,9
M8,L2,2024-12-08 00:00:00,7
M8,L2,2024-12-08 01:00:00,3
M8,L2,2024-12-09 13:00:00,11
M8,L2,2024-12-09 18:00:00,8
M8,L2,2024-12-09 23:00:00,2
M11,L3,2024-12-10 12:00:00,10
M7,L2,2024-12-10 13:00:00,10
M7,L2,2024-12-10 21:00:00,10
M7,L2,2024-12-11 01:00:00,8
M7,L2,2024-12-11 03:00:00,8
M4,L1,2024-12-20 07:00:00,9
M8,L2,2024-12-23 10:00:00,8
M7,L2,2024-12-23 17:00:00,9
M12,L3,2024-12-26 00:00:00,9
M6,L2,2024-12-26 02:00:00,7
M6,L2,2024-12-26 07:00:00,8
M12,L3,2024-12-26 08:00:00,5
M6,L2,2024-12-26 12:00:00,3
M3,L1,2024-12-27 01:00:00,2
M1,L1,2024-12-28 06:00:00,2
M2,L1,2024-12-29 15:00:00,6
