maintenance_id,line_id,machine_id,maintenance_type_id,related_failure_id,start_time,end_time,duration_minutes,technician_id
107,3,11,1,107,2022-10-18 05:22:00,2022-10-18 08:00:00,158,10
108,1,3,1,108,2022-10-20 17:30:00,2022-10-20 22:00:00,270,3
109,1,2,1,109,2022-10-28 12:58:00,2022-10-28 21:00:00,482,2
110,3,10,1,110,2022-11-05 11:17:00,2022-11-05 14:00:00,163,4
111,3,9,1,111,2022-11-05 22:24:00,2022-11-06 01:00:00,156,6
112,1,4,1,112,2022-11-07 01:10:00,2022-11-07 03:00:00,110,2
113,2,7,1,113,2022-11-09 02:30:00,2022-11-09 11:00:00,510,9
114,2,6,1,114,2022-11-13 07:27:00,2022-11-13 09:00:00,93,8
115,1,3,1,115,2022-11-14 05:59:00,2022-11-14 08:00:00,121,2
116,2,5,1,116,2022-11-17 02:55:00,2022-11-17 05:00:00,125,3
117,1,1,1,117,2022-11-20 08:54:00,2022-11-20 14:00:00,306,4
118,3,11,1,118,2022-11-20 09:56:00,2022-11-20 12:00:00,124,10
119,2,8,1,119,2022-11-21 02:59:00,2022-11-21 04:00:00,61,4
120,3,10,1,120,2022-11-23 07:40:00,2022-11-23 13:00:00,320,7
121,1,2,1,121,2022-11-23 19:32:00,2022-11-24 01:00:00,328,5
122,3,12,1,122,2022-11-23 21:09:00,2022-11-24 00:00:00,171,5
123,3,9,1,123,2022-11-30 22:39:00,2022-12-01 04:00:00,321,4
124,2,7,1,124,2022-12-03 14:10:00,2022-12-03 19:00:00,290,5
125,1,2,1,125,2022-12-09 23:13:00,2022-12-10 05:00:00,347,1
126,3,11,1,126,2022-12-13 10:43:00,2022-12-13 15:00:00,257,8
127,1,4,1,127,2022-12-13 17:46:00,2022-12-13 23:00:00,314,9
128,2,6,1,128,2022-12-14 07:18:00,2022-12-14 11:00:00,222,10
129,2,5,1,129,2022-12-15 06:39:00,2022-12-15 15:00:00,501,1
130,1,3,1,130,2022-12-17 12:39:00,2022-12-17 16:00:00,201,5
131,3,9,1,131,2022-12-19 14:01:00,2022-12-19 22:00:00,479,7
132,3,10,1,132,2022-12-20 03:07:00,2022-12-20 09:00:00,353,10
133,1,1,1,133,2022-12-21 13:58:00,2022-12-21 18:00:00,242,6
134,2,8,1,134,2022-12-22 09:34:00,2022-12-22 13:00:00,206,7
135,3,11,1,135,2023-01-01 12:34:00,2023-01-01 14:00:00,86,7
136,2,7,1,136,2023-01-01 17:47:00,2023-01-01 19:00:00,73,8
137,3,12,1,137,2023-01-03 10:46:00,2023-01-03 14:00:00,194,9
138,1,2,1,138,2023-01-04 22:57:00,2023-01-05 07:00:00,483,11
139,2,6,1,139,2023-01-06 18:56:00,2023-01-06 23:00:00,244,9
140,1,3,1,140,2023-01-09 04:06:00,2023-01-09 11:00:00,414,7
141,3,9,1,141,2023-01-09 22:33:00,2023-01-10 04:00:00,327,3
142,1,2,1,142,2023-01-20 01:51:00,2023-01-20 06:00:00,249,5
143,1,1,1,143,2023-01-20 08:49:00,2023-01-20 12:00:00,191,8
144,2,6,1,144,2023-01-24 22:41:00,2023-01-25 01:00:00,139,7
145,3,10,1,145,2023-01-26 03:07:00,2023-01-26 10:00:00,413,2
146,1,4,1,146,2023-01-27 06:25:00,2023-01-27 13:00:00,395,11
147,3,9,1,147,2023-01-29 03:19:00,2023-01-29 05:00:00,101,2
148,2,5,1,148,2023-01-30 12:14:00,2023-01-30 19:00:00,406,3
149,1,3,1,149,2023-01-30 13:56:00,2023-01-31 00:00:00,604,5
150,3,12,1,150,2023-02-02 19:20:00,2023-02-02 23:00:00,220,9
151,3,11,1,151,2023-02-06 04:38:00,2023-02-06 06:00:00,82,4
152,1,2,1,152,2023-02-06 08:47:00,2023-02-06 14:00:00,313,5
153,2,7,1,153,2023-02-08 19:40:00,2023-02-08 23:00:00,200,10
154,2,8,1,154,2023-02-11 08:45:00,2023-02-11 14:00:00,315,5
155,2,6,1,155,2023-02-16 22:14:00,2023-02-17 03:00:00,286,2
156,1,3,1,156,2023-02-19 10:37:00,2023-02-19 19:00:00,503,4
157,3,9,1,157,2023-02-21 10:42:00,2023-02-21 13:00:00,138,9
158,1,1,1,158,2023-02-21 23:57:00,2023-02-22 02:00:00,123,1
159,3,12,1,159,2023-02-22 03:18:00,2023-02-22 08:00:00,282,4
160,3,11,1,160,2023-02-24 07:13:00,2023-02-24 14:00:00,407,7
161,1,4,1,161,2023-03-01 06:53:00,2023-03-01 14:00:00,427,10
162,3,10,1,162,2023-03-03 11:07:00,2023-03-03 19:00:00,473,3
163,1,2,1,163,2023-03-03 21:13:00,2023-03-04 05:00:00,467,6
164,2,7,1,164,2023-03-05 23:04:00,2023-03-06 03:00:00,236,8
165,2,8,1,165,2023-03-07 16:19:00,2023-03-07 19:00:00,161,3
166,2,5,1,166,2023-03-16 22:11:00,2023-03-17 00:00:00,109,8
167,1,2,1,167,2023-03-17 13:41:00,2023-03-17 16:00:00,139,5
168,1,1,1,168,2023-03-18 13:22:00,2023-03-18 17:00:00,218,9
169,1,3,1,169,2023-03-20 01:01:00,2023-03-20 03:00:00,119,3
170,3,9,1,170,2023-03-21 00:15:00,2023-03-21 03:00:00,165,5
171,2,6,1,171,2023-03-25 14:00:00,2023-03-25 19:00:00,300,2
172,3,11,1,172,2023-03-29 01:48:00,2023-03-29 05:00:00,192,7
173,2,7,1,173,2023-03-29 07:24:00,2023-03-29 15:00:00,456,10
174,3,10,1,174,2023-03-31 16:45:00,2023-04-01 00:00:00,435,11
175,3,12,1,175,2023-04-01 03:59:00,2023-04-01 11:00:00,421,3
176,2,8,1,176,2023-04-05 06:27:00,2023-04-05 15:00:00,513,11
177,1,2,1,177,2023-04-05 13:46:00,2023-04-05 19:00:00,314,10
178,1,4,1,178,2023-04-06 04:48:00,2023-04-06 13:00:00,492,10
179,2,7,1,179,2023-04-13 01:54:00,2023-04-13 08:00:00,366,9
180,2,5,1,180,2023-04-15 11:23:00,2023-04-15 14:00:00,157,3
181,3,11,1,181,2023-04-16 09:18:00,2023-04-16 11:00:00,102,3
182,3,9,1,182,2023-04-19 05:34:00,2023-04-19 12:00:00,386,9
183,1,3,1,183,2023-04-23 04:44:00,2023-04-23 08:00:00,196,8
184,1,4,1,184,2023-04-28 02:16:00,2023-04-28 07:00:00,284,10
185,2,6,1,185,2023-05-03 16:00:00,2023-05-03 20:00:00,240,6
186,1,1,1,186,2023-05-05 17:08:00,2023-05-05 23:00:00,352,6
187,2,7,1,187,2023-05-09 19:21:00,2023-05-10 02:00:00,399,5
188,1,2,1,188,2023-05-12 06:02:00,2023-05-12 08:00:00,118,8
189,3,12,1,189,2023-05-13 08:36:00,2023-05-13 18:00:00,564,9
190,3,11,1,190,2023-05-17 07:43:00,2023-05-17 17:00:00,557,2
191,3,10,1,191,2023-05-18 16:28:00,2023-05-18 19:00:00,152,9
192,1,4,1,192,2023-05-21 07:44:00,2023-05-21 15:00:00,436,2
193,3,9,1,193,2023-05-22 16:00:00,2023-05-22 23:00:00,420,8
194,1,3,1,194,2023-05-25 18:40:00,2023-05-25 22:00:00,200,6
195,2,7,1,195,2023-05-26 00:28:00,2023-05-26 03:00:00,152,9
196,2,8,1,196,2023-05-27 00:20:00,2023-05-27 05:00:00,280,1
197,2,6,1,197,2023-05-29 21:15:00,2023-05-30 00:00:00,165,4
198,1,2,1,198,2023-06-01 22:13:00,2023-06-02 00:00:00,107,8
199,2,5,1,199,2023-06-08 01:33:00,2023-06-08 05:00:00,207,7
200,1,1,1,200,2023-06-15 03:00:00,2023-06-15 09:00:00,360,4
201,3,11,1,201,2023-06-16 02:22:00,2023-06-16 08:00:00,338,6
202,1,4,1,202,2023-06-16 07:09:00,2023-06-16 12:00:00,291,9
203,3,10,1,203,2023-06-19 11:16:00,2023-06-19 19:00:00,464,3
204,2,7,1,204,2023-06-20 12:37:00,2023-06-20 15:00:00,143,8
205,1,3,1,205,2023-06-20 14:49:00,2023-06-20 21:00:00,371,2
206,3,9,1,206,2023-06-20 19:02:00,2023-06-20 21:00:00,118,8
207,3,12,1,207,2023-06-26 13:43:00,2023-06-26 19:00:00,317,10
208,2,8,1,208,2023-06-28 03:50:00,2023-06-28 11:00:00,430,6
209,3,9,1,209,2023-07-04 23:34:00,2023-07-05 06:00:00,386,1
210,2,6,1,210,2023-07-05 14:46:00,2023-07-05 23:00:00,494,2
211,1,2,1,211,2023-07-11 18:46:00,2023-07-11 23:00:00,254,8
212,2,7,1,212,2023-07-14 08:05:00,2023-07-14 15:00:00,415,5
213,3,11,1,213,2023-07-16 04:59:00,2023-07-16 11:00:00,361,3
214,1,1,1,214,2023-07-19 00:05:00,2023-07-19 03:00:00,175,2
215,1,3,1,215,2023-07-23 13:18:00,2023-07-23 19:00:00,342,3
216,1,4,1,216,2023-07-26 19:02:00,2023-07-26 21:00:00,118,8
217,2,7,1,217,2023-07-27 08:56:00,2023-07-27 17:00:00,484,1
218,2,6,1,218,2023-07-28 09:49:00,2023-07-28 17:00:00,431,10
219,3,9,1,219,2023-07-29 02:22:00,2023-07-29 07:00:00,278,5
220,2,8,1,220,2023-08-01 16:01:00,2023-08-01 18:00:00,119,10
221,3,10,1,221,2023-08-02 02:07:00,2023-08-02 04:00:00,113,5
222,2,5,1,222,2023-08-02 13:39:00,2023-08-02 20:00:00,381,7
223,3,12,1,223,2023-08-04 02:22:00,2023-08-04 04:00:00,98,5
224,1,4,1,224,2023-08-12 23:39:00,2023-08-13 07:00:00,441,3
225,1,1,1,225,2023-08-14 01:44:00,2023-08-14 05:00:00,196,9
226,3,11,1,226,2023-08-18 06:34:00,2023-08-18 08:00:00,86,9
227,3,10,1,227,2023-08-19 18:03:00,2023-08-20 00:00:00,357,4
228,1,3,1,228,2023-08-19 21:37:00,2023-08-19 23:00:00,83,4
229,1,2,1,229,2023-08-21 10:34:00,2023-08-21 14:00:00,206,9
230,2,8,1,230,2023-08-23 20:09:00,2023-08-23 22:00:00,111,3
231,2,6,1,231,2023-08-27 04:57:00,2023-08-27 09:00:00,243,5
232,3,9,1,232,2023-08-28 01:15:00,2023-08-28 06:00:00,285,3
233,2,7,1,233,2023-09-02 19:39:00,2023-09-03 00:00:00,261,7
234,1,1,1,234,2023-09-11 00:50:00,2023-09-11 04:00:00,190,6
235,1,2,1,235,2023-09-11 21:29:00,2023-09-12 04:00:00,391,3
236,2,6,1,236,2023-09-12 04:47:00,2023-09-12 09:00:00,253,10
237,3,11,1,237,2023-09-12 11:38:00,2023-09-12 15:00:00,202,4
238,3,12,1,238,2023-09-14 04:20:00,2023-09-14 07:00:00,160,9
239,1,4,1,239,2023-09-14 15:55:00,2023-09-14 19:00:00,185,7
240,2,8,1,240,2023-09-15 19:28:00,2023-09-16 02:00:00,392,8
241,2,5,1,241,2023-09-17 16:41:00,2023-09-17 20:00:00,199,3
242,3,10,1,242,2023-09-18 02:54:00,2023-09-18 05:00:00,126,10
243,1,3,1,243,2023-09-20 01:10:00,2023-09-20 04:00:00,170,8
244,3,9,1,244,2023-09-24 04:44:00,2023-09-24 07:00:00,136,8
245,2,7,1,245,2023-09-24 18:31:00,2023-09-24 22:00:00,209,9
246,2,6,1,246,2023-09-26 15:46:00,2023-09-26 19:00:00,194,6
247,3,11,1,247,2023-09-28 08:32:00,2023-09-28 13:00:00,268,6
248,1,2,1,248,2023-10-07 00:59:00,2023-10-07 07:00:00,361,9
249,1,4,1,249,2023-10-09 05:19:00,2023-10-09 14:00:00,521,8
250,2,7,1,250,2023-10-12 06:15:00,2023-10-12 10:00:00,225,10
251,3,9,1,251,2023-10-13 07:54:00,2023-10-13 11:00:00,186,5
252,3,12,1,252,2023-10-13 19:18:00,2023-10-14 00:00:00,282,7
253,1,3,1,253,2023-10-16 17:45:00,2023-10-17 03:00:00,555,6
254,3,11,1,254,2023-10-17 02:06:00,2023-10-17 07:00:00,294,8
255,1,1,1,255,2023-10-23 16:06:00,2023-10-23 21:00:00,294,1
256,3,10,1,256,2023-10-23 21:01:00,2023-10-24 03:00:00,359,8
257,1,4,1,257,2023-10-24 04:06:00,2023-10-24 10:00:00,354,9
258,2,6,1,258,2023-10-27 09:22:00,2023-10-27 12:00:00,158,7
259,3,11,1,259,2023-10-30 01:03:00,2023-10-30 04:00:00,177,2
260,2,8,1,260,2023-10-30 14:02:00,2023-10-30 17:00:00,178,9
261,3,9,1,261,2023-10-31 06:37:00,2023-10-31 10:00:00,203,6
262,1,2,1,262,2023-11-01 03:38:00,2023-11-01 06:00:00,142,2
263,2,5,1,263,2023-11-02 09:50:00,2023-11-02 17:00:00,430,2
264,2,7,1,264,2023-11-11 04:11:00,2023-11-11 07:00:00,169,9
265,3,12,1,265,2023-11-15 01:23:00,2023-11-15 05:00:00,217,8
266,2,6,1,266,2023-11-15 22:16:00,2023-11-16 05:00:00,404,9
267,3,10,1,267,2023-11-17 17:08:00,2023-11-17 19:00:00,112,3
268,3,11,1,268,2023-11-23 17:07:00,2023-11-23 21:00:00,233,9
269,1,3,1,269,2023-11-24 01:08:00,2023-11-24 06:00:00,292,8
270,1,1,1,270,2023-11-25 07:33:00,2023-11-25 14:00:00,387,9
271,1,4,1,271,2023-11-28 11:22:00,2023-11-28 17:00:00,338,9
272,1,2,1,272,2023-11-29 03:52:00,2023-11-29 08:00:00,248,8
273,3,9,1,273,2023-12-02 17:50:00,2023-12-02 23:00:00,310,8
274,3,10,1,274,2023-12-07 01:48:00,2023-12-07 04:00:00,132,3
275,2,5,1,275,2023-12-07 06:21:00,2023-12-07 08:00:00,99,2
276,2,8,1,276,2023-12-08 18:11:00,2023-12-08 22:00:00,229,8
277,1,3,1,277,2023-12-09 00:00:00,2023-12-09 05:00:00,300,3
278,1,1,1,278,2023-12-13 19:30:00,2023-12-14 01:00:00,330,2
279,2,7,1,279,2023-12-15 09:41:00,2023-12-15 16:00:00,379,2
280,2,6,1,280,2023-12-20 13:22:00,2023-12-20 20:00:00,398,10
281,1,2,1,281,2023-12-22 06:46:00,2023-12-22 14:00:00,434,9
282,1,4,1,282,2023-12-27 11:05:00,2023-12-27 14:00:00,175,8
283,3,11,1,283,2023-12-27 16:01:00,2023-12-27 21:00:00,299,3
284,3,10,1,284,2023-12-28 08:19:00,2023-12-28 10:00:00,101,7
285,3,9,1,285,2023-12-28 20:55:00,2023-12-28 23:00:00,125,5
286,3,12,1,286,2023-12-29 02:18:00,2023-12-29 07:00:00,282,8
287,2,7,1,287,2023-12-29 12:58:00,2023-12-29 15:00:00,122,9
288,1,3,1,288,2024-01-08 18:20:00,2024-01-08 22:00:00,220,8
289,2,5,1,289,2024-01-10 19:25:00,2024-01-10 21:00:00,95,2
290,3,9,1,290,2024-01-13 13:20:00,2024-01-13 18:00:00,280,3
291,3,12,1,291,2024-01-20 04:53:00,2024-01-20 09:00:00,247,9
292,2,6,1,292,2024-01-20 22:42:00,2024-01-21 02:00:00,198,8
293,3,11,1,293,2024-01-20 22:16:00,2024-01-21 01:00:00,164,8
294,2,8,1,294,2024-01-25 04:16:00,2024-01-25 07:00:00,164,3
295,2,7,1,295,2024-01-26 10:32:00,2024-01-26 15:00:00,268,8
296,1,1,1,296,2024-01-27 11:58:00,2024-01-27 18:00:00,362,5
297,3,9,1,297,2024-01-28 22:22:00,2024-01-29 00:00:00,98,1
298,1,2,1,298,2024-01-30 07:46:00,2024-01-30 09:00:00,74,5
299,1,4,1,299,2024-01-31 11:19:00,2024-01-31 16:00:00,281,9
300,1,3,1,300,2024-02-04 07:16:00,2024-02-04 10:00:00,164,9
301,3,11,1,301,2024-02-07 08:22:00,2024-02-07 15:00:00,398,7
302,2,6,1,302,2024-02-08 02:12:00,2024-02-08 09:00:00,408,5
303,3,10,1,303,2024-02-12 08:49:00,2024-02-12 11:00:00,131,1
304,1,2,1,304,2024-02-14 05:28:00,2024-02-14 07:00:00,92,9
305,2,5,1,305,2024-02-24 01:45:00,2024-02-24 10:00:00,495,3
306,2,8,1,306,2024-02-25 05:46:00,2024-02-25 13:00:00,434,11
307,1,4,1,307,2024-02-26 06:03:00,2024-02-26 12:00:00,357,5
308,2,6,1,308,2024-03-01 02:17:00,2024-03-01 07:00:00,283,5
309,2,7,1,309,2024-03-01 16:35:00,2024-03-01 21:00:00,265,10
310,3,9,1,310,2024-03-02 06:42:00,2024-03-02 12:00:00,318,8
311,1,1,1,311,2024-03-03 14:31:00,2024-03-04 00:00:00,569,4
312,3,11,1,312,2024-03-04 01:38:00,2024-03-04 08:00:00,382,3
313,3,12,1,313,2024-03-04 16:41:00,2024-03-04 19:00:00,139,2
314,1,2,1,314,2024-03-10 19:56:00,2024-03-10 21:00:00,64,9
315,2,7,1,315,2024-03-15 22:55:00,2024-03-16 01:00:00,125,5
316,3,9,1,316,2024-03-17 00:07:00,2024-03-17 08:00:00,473,3
317,1,3,1,317,2024-03-18 00:36:00,2024-03-18 06:00:00,324,6
318,2,6,1,318,2024-03-21 22:28:00,2024-03-22 00:00:00,92,9
319,1,2,1,319,2024-03-24 16:26:00,2024-03-24 21:00:00,274,4
320,3,11,1,320,2024-03-28 20:17:00,2024-03-29 00:00:00,223,9
321,3,10,1,321,2024-03-29 11:56:00,2024-03-29 13:00:00,64,3
322,2,5,1,322,2024-03-31 13:34:00,2024-03-31 19:00:00,326,1
323,2,8,1,323,2024-04-05 12:45:00,2024-04-05 17:00:00,255,2
324,1,3,1,324,2024-04-08 22:18:00,2024-04-09 04:00:00,342,2
325,1,4,1,325,2024-04-12 04:30:00,2024-04-12 14:00:00,570,7
326,3,12,1,326,2024-04-13 05:59:00,2024-04-13 12:00:00,361,1
327,1,2,1,327,2024-04-13 19:22:00,2024-04-14 00:00:00,278,10
328,2,6,1,328,2024-04-15 13:12:00,2024-04-15 18:00:00,288,7
329,1,1,1,329,2024-04-16 22:40:00,2024-04-17 02:00:00,200,1
330,3,10,1,330,2024-04-19 00:45:00,2024-04-19 04:00:00,195,6
331,2,7,1,331,2024-04-23 00:07:00,2024-04-23 06:00:00,353,5
332,3,9,1,332,2024-04-25 00:07:00,2024-04-25 02:00:00,113,2
333,3,11,1,333,2024-04-30 22:45:00,2024-05-01 06:00:00,435,7
334,1,3,1,334,2024-05-07 07:24:00,2024-05-07 13:00:00,336,7
335,2,8,1,335,2024-05-07 16:49:00,2024-05-07 21:00:00,251,6
336,1,4,1,336,2024-05-08 00:31:00,2024-05-08 09:00:00,509,9
337,2,6,1,337,2024-05-16 04:52:00,2024-05-16 09:00:00,248,8
338,3,10,1,338,2024-05-17 11:40:00,2024-05-17 18:00:00,380,9
339,1,1,1,339,2024-05-18 18:51:00,2024-05-19 01:00:00,369,8
340,3,12,1,340,2024-05-21 08:34:00,2024-05-21 14:00:00,326,10
341,1,2,1,341,2024-05-21 11:09:00,2024-05-21 16:00:00,291,4
342,2,7,1,342,2024-05-21 17:13:00,2024-05-22 00:00:00,407,4
343,2,5,1,343,2024-05-22 16:58:00,2024-05-22 20:00:00,182,2
344,2,6,1,344,2024-05-29 03:32:00,2024-05-29 07:00:00,208,6
345,1,3,1,345,2024-05-29 23:09:00,2024-05-30 03:00:00,231,3
346,3,11,1,346,2024-05-31 02:46:00,2024-05-31 13:00:00,614,7
347,3,9,1,347,2024-06-01 10:58:00,2024-06-01 15:00:00,242,3
